

--cv /media/genyoda/Extra_Storage/Projets/MOBELS/Beluga_PopStructure_Global/./00_Data/03b_ddRAD_Bringloe/populations.24709snps.638ind.NoOutliers.recode.bed 3 -j8


****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 8 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 638x24709
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.162	Loglikelihood: -1.31376e+07	(delta): 1.15635e+07
2 (EM) 	Elapsed: 1.323	Loglikelihood: -1.26223e+07	(delta): 515326
3 (EM) 	Elapsed: 1.369	Loglikelihood: -1.25013e+07	(delta): 120983
4 (EM) 	Elapsed: 1.363	Loglikelihood: -1.24397e+07	(delta): 61593.5
5 (EM) 	Elapsed: 1.367	Loglikelihood: -1.24016e+07	(delta): 38125.8
Initial loglikelihood: -1.24016e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 3.067	Loglikelihood: -1.23082e+07	(delta): 93371.8
2 (QN/Block) 	Elapsed: 3.07	Loglikelihood: -1.22412e+07	(delta): 67027.3
3 (QN/Block) 	Elapsed: 3.211	Loglikelihood: -1.22226e+07	(delta): 18584.8
4 (QN/Block) 	Elapsed: 3.174	Loglikelihood: -1.2221e+07	(delta): 1564.6
5 (QN/Block) 	Elapsed: 3.132	Loglikelihood: -1.22204e+07	(delta): 631.248
6 (QN/Block) 	Elapsed: 3.127	Loglikelihood: -1.22202e+07	(delta): 133.942
7 (QN/Block) 	Elapsed: 3.108	Loglikelihood: -1.22202e+07	(delta): 74.8353
8 (QN/Block) 	Elapsed: 3.126	Loglikelihood: -1.22201e+07	(delta): 56.2661
9 (QN/Block) 	Elapsed: 3.143	Loglikelihood: -1.22199e+07	(delta): 197.523
10 (QN/Block) 	Elapsed: 3.125	Loglikelihood: -1.22198e+07	(delta): 68.115
11 (QN/Block) 	Elapsed: 3.131	Loglikelihood: -1.22198e+07	(delta): 21.2382
12 (QN/Block) 	Elapsed: 3.135	Loglikelihood: -1.22197e+07	(delta): 142.21
13 (QN/Block) 	Elapsed: 3.109	Loglikelihood: -1.22196e+07	(delta): 51.8971
14 (QN/Block) 	Elapsed: 3.118	Loglikelihood: -1.22196e+07	(delta): 22.0274
15 (QN/Block) 	Elapsed: 3.195	Loglikelihood: -1.22196e+07	(delta): 4.44762
16 (QN/Block) 	Elapsed: 3.137	Loglikelihood: -1.22196e+07	(delta): 31.5358
17 (QN/Block) 	Elapsed: 3.141	Loglikelihood: -1.22195e+07	(delta): 34.3355
18 (QN/Block) 	Elapsed: 3.137	Loglikelihood: -1.22195e+07	(delta): 20.9788
19 (QN/Block) 	Elapsed: 3.155	Loglikelihood: -1.22195e+07	(delta): 6.6526
20 (QN/Block) 	Elapsed: 3.081	Loglikelihood: -1.22195e+07	(delta): 11.2355
21 (QN/Block) 	Elapsed: 3.061	Loglikelihood: -1.22195e+07	(delta): 6.42273
22 (QN/Block) 	Elapsed: 3.075	Loglikelihood: -1.22195e+07	(delta): 8.89558
23 (QN/Block) 	Elapsed: 3.072	Loglikelihood: -1.22195e+07	(delta): 2.17692
24 (QN/Block) 	Elapsed: 3.066	Loglikelihood: -1.22195e+07	(delta): 7.3967
25 (QN/Block) 	Elapsed: 3.084	Loglikelihood: -1.22195e+07	(delta): 2.91986
26 (QN/Block) 	Elapsed: 3.202	Loglikelihood: -1.22195e+07	(delta): 0.726701
27 (QN/Block) 	Elapsed: 3.087	Loglikelihood: -1.22195e+07	(delta): 4.45412
28 (QN/Block) 	Elapsed: 3.079	Loglikelihood: -1.22195e+07	(delta): 8.64767
29 (QN/Block) 	Elapsed: 3.093	Loglikelihood: -1.22195e+07	(delta): 5.47288
30 (QN/Block) 	Elapsed: 3.073	Loglikelihood: -1.22194e+07	(delta): 1.64932
31 (QN/Block) 	Elapsed: 3.084	Loglikelihood: -1.22194e+07	(delta): 1.06553
32 (QN/Block) 	Elapsed: 3.091	Loglikelihood: -1.22194e+07	(delta): 1.56806
33 (QN/Block) 	Elapsed: 3.083	Loglikelihood: -1.22194e+07	(delta): 5.39853
34 (QN/Block) 	Elapsed: 3.085	Loglikelihood: -1.22194e+07	(delta): 1.00344
35 (QN/Block) 	Elapsed: 3.08	Loglikelihood: -1.22194e+07	(delta): 0.76793
36 (QN/Block) 	Elapsed: 3.075	Loglikelihood: -1.22194e+07	(delta): 0.311481
37 (QN/Block) 	Elapsed: 3.06	Loglikelihood: -1.22194e+07	(delta): 3.68292
38 (QN/Block) 	Elapsed: 3.146	Loglikelihood: -1.22194e+07	(delta): 2.01944
39 (QN/Block) 	Elapsed: 3.161	Loglikelihood: -1.22194e+07	(delta): 1.50563
40 (QN/Block) 	Elapsed: 3.159	Loglikelihood: -1.22194e+07	(delta): 0.189326
41 (QN/Block) 	Elapsed: 3.171	Loglikelihood: -1.22194e+07	(delta): 0.170233
42 (QN/Block) 	Elapsed: 3.148	Loglikelihood: -1.22194e+07	(delta): 0.717743
43 (QN/Block) 	Elapsed: 3.175	Loglikelihood: -1.22194e+07	(delta): 1.53234
44 (QN/Block) 	Elapsed: 3.154	Loglikelihood: -1.22194e+07	(delta): 0.610881
45 (QN/Block) 	Elapsed: 3.142	Loglikelihood: -1.22194e+07	(delta): 0.0551074
46 (QN/Block) 	Elapsed: 3.142	Loglikelihood: -1.22194e+07	(delta): 0.0798266
47 (QN/Block) 	Elapsed: 3.204	Loglikelihood: -1.22194e+07	(delta): 0.0128736
48 (QN/Block) 	Elapsed: 3.148	Loglikelihood: -1.22194e+07	(delta): 0.435153
49 (QN/Block) 	Elapsed: 3.153	Loglikelihood: -1.22194e+07	(delta): 0.395662
50 (QN/Block) 	Elapsed: 3.168	Loglikelihood: -1.22194e+07	(delta): 0.297713
